Reaction	Pvalue	Padj	Reject	FC
BMGR3296__lip	0.0	0.0	True	-0.27359966825134047
RXN_14389__chlo	0.0	0.0	True	0.016505061515094233
R01714__chlo	0.0	0.0	True	0.13996864820283858
T_ORNth__chlomem	0.0	0.0	True	0.1399656866915234
R00658__mito	0.0	0.0	True	-0.2254142901365516
BMGR6359__er	0.0	0.0	True	0.11371198385803816
DGTSS_161_161__er	0.0	0.0	True	0.11522090667459704
BMGR0260__ermem	0.0	0.0	True	-0.24739240271615534
R00885__cytop	0.0	0.0	True	0.1361787228388293
DM_C00422__lip	0.0	0.0	True	-0.40274018312851534
R05637__chlo	0.0	0.0	True	0.13975255926769775
BMGR6154__chlo	0.0	0.0	True	0.13984233520051567
R00014__mito	0.0	0.0	True	-0.2649792048430262
EX_C00120__dra	0.0	0.0	True	0.11255743577762214
R01699__chlo	0.0	0.0	True	0.02565827886731591
R00472__chlo	0.0	0.0	True	-0.4004428738067727
BMGR3302__lip	0.0	0.0	True	0.7018056100453374
BMGR6273__er	0.0	0.0	True	0.13076762159992325
R04969__chlo	0.0	0.0	True	0.32492111747221436
R01827__cytop	0.0	0.0	True	0.7504321629218058
R04209__cytop	0.0	0.0	True	0.1405546004154987
R02037__cytop	0.0	0.0	True	0.13954520476288712
T_3hbcoa__Rtm__mitmem	0.0	0.0	True	-1.0
BMGR3948__ermem	0.0	0.0	True	-0.22777339556305676
R02872__er	0.0	0.0	True	0.14026609178251226
BMGR3178__er	0.0	0.0	True	-0.27713359403467536
R07274__chlo	0.0	0.0	True	-0.22488940733238102
R07762__chlo	0.0	0.0	True	0.09090042490631588
e_Sterol__cytop	0.0	0.0	True	0.1303445516262267
BMGR1990__er	0.0	0.0	True	0.039978438792618115
BMGR6128__ermem	0.0	0.0	True	0.028437464574419674
TR2300023tm__mitmem	0.0	0.0	True	0.14307908387983237
T_PC161160tr__ermem	0.0	0.0	True	-1.0551274788269207
R06868__cytop	0.0	0.0	True	0.13954520476288712
TZ3101427t__plas	0.0	0.0	True	-0.2788980323261716
BMGR6945__lip	0.0	0.0	True	-0.22808493467846938
R00432__mito	0.0	0.0	True	-0.01874746627461578
BMGR0398__er	0.0	0.0	True	-0.3822553283380247
R04956__cytop	0.0	0.0	True	0.310588764628986
MGDGS_181_182__chlo	0.0	0.0	True	0.0
BMGR4829__chlomem	0.0	0.0	True	1.0768112247802917
R00405__mito	0.0	0.0	True	-0.04594822957504287
R12254__chlo	0.0	0.0	True	0.1961722488038277
RXN_11959__er	0.0	0.0	True	0.1452732714885769
BMGR0032__er	0.0	0.0	True	1.0
BMGR5848__lip	0.0	0.0	True	-0.28677108163074316
DGHSS_161_205__er	0.0	0.0	True	0.1302540759787615
BMGR3310__lip	0.0	0.0	True	0.5594088713256937
R02022__cytop	0.0	0.0	True	-1.0
EX_C00059__dra	0.0	0.0	True	0.140022022292634
R01829__cytop	0.0	0.0	True	0.7023144992776096
BMGR0050__er	0.0	0.0	True	1.0
T_FADtx__permem	0.0	0.0	True	0.37362623817366236
BMGR0200__er	0.0	0.0	True	0.9995133940866429
T_O2tr__ermem	0.0	0.0	True	0.052353396757062326
R02164__mito	0.0	0.0	True	-0.14795476901200155
RXN_14385__chlo	0.0	0.0	True	0.016505061515094233
DGDGS_160_161__chlo	0.0	0.0	True	0.1311833308824363
BMGR6142__ermem	0.0	0.0	True	0.06860378204432041
T_34HPPt2m__mitmem	0.0	0.0	True	0.05968720879753408
BMGR0195__chlo	0.0	0.0	True	-0.31924797580237024
BMGR5816__lip	0.0	0.0	True	-0.25474886667538366
T_ASPth__chlomem	0.0	0.0	True	0.11961605510914358
R00253__cytop	0.0	0.0	True	-0.4532584154466693
BMGR0040__chlo	0.0	0.0	True	1.0
BMGR2915__er	0.0	0.0	True	-0.275390278273346
T_PE205161__ermem	0.0	0.0	True	0.1579937757834555
R10092__cytop	0.0	0.0	True	0.22959896542165006
BMGR1539__er	0.0	0.0	True	0.0115314586283634
BMGR6174__er	0.0	0.0	True	0.11464080699994439
BMGR1695__er	0.0	0.0	True	-0.2251913672468414
DGHSS_182_205__er	0.0	0.0	True	0.19777214381250866
BMGR7093__chlo	0.0	0.0	True	0.0
R04747__mito	0.0	0.0	True	0.7006314950498016
BMGR6251__chlo	0.0	0.0	True	0.38581361858947144
BMGR0478__chlo	0.0	0.0	True	0.0
R00138__cytop	0.0	0.0	True	0.013993104846887143
BMGR0230__ermem	0.0	0.0	True	-0.22832083671847575
R00859__chlo	0.0	0.0	True	0.13951606505818615
R03658__cytop	0.0	0.0	True	0.13988672976679845
RXN_12968__er	0.0	0.0	True	-0.20015050690921873
R00734__mito	0.0	0.0	True	0.059669948229240696
BMGR0204__chlo	0.0	0.0	True	0.6516876579216071
T_SOXtm__mitmem	0.0	0.0	True	-0.034495977402286125
T_ABCFA162COAth__chlomem	0.0	0.0	True	0.07318523387803431
R04741__mito	0.0	0.0	True	0.7006627173506691
TZ2900065t__plas	0.0	0.0	True	-0.9914470371593492
R01224__cytop	0.0	0.0	True	-0.17864457465737424
R00316__cytop	0.0	0.0	True	0.09800435239453453
R00770__cytop	0.0	0.0	True	1.0
R03877__chlo	0.0	0.0	True	0.14240510762857164
BMGR0175__chlo	0.0	0.0	True	1.0
BMGR6364__er	0.0	0.0	True	0.009081735620585348
T_FA201COAtr__ermem	0.0	0.0	True	0.1577870829554444
TR2000136tm__mitmem	0.0	0.0	True	-0.7138374596830199
BMGR3293__lip	0.0	0.0	True	-0.39631444886695905
BMGR6097__er	0.0	0.0	True	-0.2887883876161705
T_CITtax__permem	0.0	0.0	True	1.0
R04780__chlo	0.0	0.0	True	0.27658864286024126
R02017__cytop	0.0	0.0	True	1.0
BMGR3353__chlo	0.0	0.0	True	0.9954105557218397
R08551__er	0.0	0.0	True	0.14017874083291865
R08174__cytop	0.0	0.0	True	1.0
T_H2Otm__mitmem	0.0	0.0	True	-0.016175191289411636
T_PE205180__ermem	0.0	0.0	True	0.007708973648410373
BMGR4796__ermem	0.0	0.0	True	-0.18500863542501295
R01049__chlo	0.0	0.0	True	0.1407027889216493
R09450__cytop	0.0	0.0	True	1.0
R08166__cytop	0.0	0.0	True	0.1961722488038277
R01171__mito	0.0	0.0	True	-0.35199345261165693
SOXu__lum	0.0	0.0	True	-0.07783312141967991
rxn10203__er	0.0	0.0	True	-0.2013771976832256
R01468__cytop	0.0	0.0	True	0.139773515285215
DGDGS_204_205__chlo	0.0	0.0	True	0.02231195849413449
BMGR1037__er	0.0	0.0	True	0.1496895838123706
T_H2Oth__chlomem	0.0	0.0	True	0.23243112730370427
T_BUTCOAtm__mitmem	0.0	0.0	True	0.13962918713406772
R01711__cytop	0.0	0.0	True	-0.29562008368745624
R01274__cytop	0.0	0.0	True	-0.40440580575659085
T_PC181161tg__golmem	0.0	0.0	True	-0.26335363350582336
BMGR0422__chlo	0.0	0.0	True	0.24957671362300593
BMGR4862__chlomem	0.0	0.0	True	0.2639924735826456
BMGR4910__chlomem	0.0	0.0	True	-0.4440903229076061
MGDGS_161_180__chlo	0.0	0.0	True	0.1300073450477428
BMGR0192__er	0.0	0.0	True	1.0
R00261__cytop	0.0	0.0	True	1.0
BMGR0004__er	0.0	0.0	True	0.0
BMGR3308__lip	0.0	0.0	True	-0.025257701846021705
TO0000971t__plas	0.0	0.0	True	-0.021473838986912634
R01063__chlo	0.0	0.0	True	-0.013481897471862314
T_CMPtm__mitmem	0.0	0.0	True	0.1110642916272065
R00236__mito	0.0	0.0	True	0.31896260984743546
T_PC203161tr__ermem	0.0	0.0	True	0.12402490839197004
BMGR6352__er	0.0	0.0	True	1.0
BMGR0393__chlo	0.0	0.0	True	1.0
T_ACth__chlomem	0.0	0.0	True	-0.38391446239633026
BMGR6126__er	0.0	0.0	True	0.0404380182073112
e_Biomass__cytop	0.0	0.0	True	0.1396607306400873
BMGR4867__chlomem	0.0	0.0	True	0.16373792621901537
R00926__chlo	0.0	0.0	True	-0.04103688001655574
R08190__cytop	0.0	0.0	True	1.0
BMGR1222__ermem	0.0	0.0	True	-0.2777180987589345
BMGR0033__er	0.0	0.0	True	-0.38010453987600923
BMGR0163__chlo	0.0	0.0	True	1.0
R01975__mito	0.0	0.0	True	0.06222287527481594
R01395__cytop	0.0	0.0	True	0.1394039434388721
MGDGS_163_163__chlo	0.0	0.0	True	0.05741778576715659
R01214__chlo	0.0	0.0	True	0.09529395154315416
R01975__pero	0.0	0.0	True	1.0
BMGR4897__chlomem	0.0	0.0	True	-1.0026774597455634
BMGR4916__chlomem	0.0	0.0	True	-1.2290343728107533
T_LIPOth__chlomem	0.0	0.0	True	-0.18522790738250747
R12401__er	0.0	0.0	True	0.13628472770199043
R08163__chlo	0.0	0.0	True	-0.1330323935920082
PHOA437__chlo	0.0	0.0	True	0.001992300992674671
FACOAL183__cytop	0.0	0.0	True	0.22766980183326424
DGDGS_182_160__chlo	0.0	0.0	True	0.12940751281877544
R01752__cytop	0.0	0.0	True	1.0
R01041__cytop	0.0	0.0	True	1.0
R00328__cytop	0.0	0.0	True	-0.26715097725497755
R00221__cytop	0.0	0.0	True	1.0
T_PC140140tr__ermem	0.0	0.0	True	-1.1148830288397464
R00985__chlo	0.0	0.0	True	0.1407027889216493
R03469__cytop	0.0	0.0	True	-0.29295273750792
R02740__chlo	0.0	0.0	True	0.1399371666633735
